
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -X -b -q -L rom.lst -o rom.bin basic.asm
; Wed Aug 21 17:08:10 2019

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: _include.asm

="65816"				cpu = "65816"
="em65816"				hardware = "em65816"
=1					hasFloat = 1
=1					hasInteger = 1

;******  Processing file: modules/float/fpmacros.inc


;******  Return to file: _include.asm


;******  Processing file: modules/basic/pointer/em65816/src_em65816.inc


;******  Return to file: _include.asm


;******  Processing file: modules/common/data.asm

.0000	ea		nop				nop 								; just in cases.....
>0010					zTemp1:		.word ?							; temporary pointers
>0012					zTemp2:		.word ?
>0014					zTemp3:		.word ?
>0016					zCodePtr:	.dword ? 						; code pointer.
>001a					zLTemp1:	.dword ?						; long word (used in multiply)
>001e					zGenPtr:	.word ? 						; general pointer.
>0200					IFT_XCursor:.byte ?							; current logical position on screen
>0201					IFT_YCursor:.byte ?
>0202					IFT_Buffer:	.fill 100 						; scroll copy buffer.
>0266					IFT_LineBuffer: .fill 100 					; line input buffer.
>0300					XS_Mantissa .dword ? 						; 4 byte mantissa, bit 31 set.
>0304					XS_Exponent .byte ?							; 1 byte exponent, 128 == 2^0 (float only)
>0305					XS_Type 	.byte ? 						; bit 7 sign (float only)
=774					XS2_Mantissa = XS_Mantissa+6
=778					XS2_Exponent = XS_Exponent+6
=779					XS2_Type = XS_Type+6
>0400					Num_Buffer	.fill 	32 						; buffer for numeric conversions
>0420					NumBufX 	.byte 	?						; buffer index position
>0421					NumSuppress	.byte 	?						; leading zero suppression flag
>0422					NumConvCount .byte 	? 						; count for conversions.
>0423					Tim_PC:		.word ?							; program counter on BRK (Hi/Lo order)
>0425					Tim_IRQ:	.word ?							; IRQ Vector (Hi/Lo order)
>0427					Tim_SR:		.byte ? 						; Processor Status
>0428					Tim_A:		.byte ? 						; Processor Registers
>0429					Tim_X:		.byte ?
>042a					Tim_Y:		.byte ?
>042b					Tim_Z:		.byte ?
>042c					Tim_SP:		.byte ?							; Stack Pointer
>042d					ExpTemp:	.byte ?							; Working temp for exponents.
>042e					ExpCount:	.byte ? 						; Count of decimal exponents.

;******  Return to file: _include.asm


;******  Processing file: modules/hardware/em65816.asm

.1000					BasicProgram:

;******  Processing file: modules/hardware/../basic/testcode/testcode.src

>1000	0f 0a 00 d6 4e 89 6c bb			.byte	$0f,$0a,$00,$d6,$4e,$89,$6c,$bb
>1008	ff 06 68 69 20 21 00 00			.byte	$ff,$06,$68,$69,$20,$21,$00,$00

;******  Return to file: modules/hardware/em65816.asm


;******  Processing file: modules/hardware/../common/header/header.src

=$92					firstKeywordMinus = $92
=$8e					firstKeywordPlus = $8e
=$97					firstUnaryFunction = $97
=$b1					lastUnaryFunction = $b1
.c000					VectorTable:
.c966	9d 02 03	sta $0302,x			sta 	XS_Mantissa+2,x
.c969	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c96c	a9 80		lda #$80			lda 	#$80
.c96e	9d 03 03	sta $0303,x			sta 	XS_Mantissa+3,x
.c971	a9 81		lda #$81			lda 	#$81
.c973	9d 04 03	sta $0304,x			sta 	XS_Exponent,x
.c976	5a		phy				phy 								; save 10^n on stack.
.c977	c0 00		cpy #$00			cpy 	#0
.c979	10 05		bpl $c980			bpl 	_FPUSAbs 					; set Y = |Y|, we want to multiply that 1.0 x 10
.c97b	98		tya				tya
.c97c	49 ff		eor #$ff			eor 	#$FF
.c97e	1a		inc a				inc 	a
.c97f	a8		tay				tay
.c980					_FPUSAbs:
.c980	20 f0 c8	jsr $c8f0			jsr 	FPUTimes10
.c983	88		dey				dey
.c984	d0 fa		bne $c980			bne 	_FPUSAbs 					; tos is now 10^|AC|
.c986	68		pla				pla 								; restore count in A
.c987	fa		plx				plx 								; restore X pointing to number to scale.
.c988	0a		asl a				asl 	a
.c989	b0 05		bcs $c990			bcs 	_FPUSDivide 				; if bit 7 of count set, divide
.c98b	20 78 c6	jsr $c678			jsr 	FPMultiply 					; if clear multiply.
.c98e	80 03		bra $c993			bra		_FPUScaleExit
.c990					_FPUSDivide:
.c990	20 f0 c5	jsr $c5f0			jsr 	FPDivide
.c993					_FPUScaleExit:
.c993	7a		ply				ply
.c994	60		rts				rts
.c995					FPUCopyToNext:
.c995	a0 06		ldy #$06			ldy 		#6
.c997	da		phx				phx
.c998					_FPUCopy1:
.c998	bd 00 03	lda $0300,x			lda 	XS_Mantissa,x
.c99b	9d 06 03	sta $0306,x			sta 	XS2_Mantissa,x
.c99e	e8		inx				inx
.c99f	88		dey				dey
.c9a0	d0 f6		bne $c998			bne 	_FPUCopy1
.c9a2	fa		plx				plx
.c9a3	60		rts				rts
.c9a4					FPUCopyFromNext:
.c9a4	a0 06		ldy #$06			ldy 		#6
.c9a6	da		phx				phx
.c9a7					_FPUCopy1:
.c9a7	bd 06 03	lda $0306,x			lda 	XS2_Mantissa,x
.c9aa	9d 00 03	sta $0300,x			sta 	XS_Mantissa,x
.c9ad	e8		inx				inx
.c9ae	88		dey				dey
.c9af	d0 f6		bne $c9a7			bne 	_FPUCopy1
.c9b1	fa		plx				plx
.c9b2	60		rts				rts

;******  Return to file: _include.asm


;******  Processing file: modules/float/convert/fptostr.asm

.c9b3					FPToString:
.c9b3	48		pha				pha
.c9b4	5a		phy				phy
.c9b5	3c 05 03	bit $0305,x			bit 		XS_Type,x 				; check zero flag
.c9b8	50 0a		bvc $c9c4			bvc 		_FPTSIsFloat 			; if zero,
.c9ba					_FPTSZero:
.c9ba	a9 30		lda #$30			lda 		#"0"
.c9bc	20 97 cb	jsr $cb97			jsr 		ITSOutputCharacter
.c9bf					_FPTSExit:
.c9bf	7a		ply				ply
.c9c0	68		pla				pla
.c9c1	60		rts				rts
.c9c2	80 fb		bra $c9bf			bra 		_FPTSExit
.c9c4					_FPTSIsFloat:
.c9c4	bd 05 03	lda $0305,x			lda 		XS_Type,x 				; is it signed ?
.c9c7	10 0a		bpl $c9d3			bpl 		_FPTSNotSigned
.c9c9	a9 00		lda #$00			lda 		#0 						; clear sign flag
.c9cb	9d 05 03	sta $0305,x			sta 		XS_Type,x
.c9ce	a9 2d		lda #$2d			lda 		#"-"					; output a minus
.c9d0	20 97 cb	jsr $cb97			jsr 		ITSOutputCharacter
.c9d3					_FPTSNotSigned:
.c9d3	bd 04 03	lda $0304,x			lda 		XS_Exponent,x
.c9d6	c9 98		cmp #$98			cmp 		#128+24 				; if > 2^24 do as exponent
.c9d8	b0 09		bcs $c9e3			bcs 		_FPTSExponent
.c9da	c9 6c		cmp #$6c			cmp 		#128-20 				; if < 2^-20 do as an exponent
.c9dc	90 05		bcc $c9e3			bcc 		_FPTSExponent 			;
.c9de					_FPTSStandard:
.c9de	20 27 ca	jsr $ca27			jsr 		FPTOutputBody 			; output the body.
.c9e1	80 dc		bra $c9bf			bra 		_FPTSExit
.c9e3					_FPTSExponent:
.c9e3	a9 00		lda #$00			lda 		#0 						; zero the exponent count.
.c9e5	8d 2e 04	sta $042e			sta 		ExpCount
.c9e8					_FPTSExponentLoop:
.c9e8	bd 04 03	lda $0304,x			lda 		XS_Exponent,x 			; exponent < 0, x by 10
.c9eb	10 0e		bpl $c9fb			bpl 		_FPTSTimes
.c9ed	c9 85		cmp #$85			cmp 		#128+5 					; exit when in range 0..4
.c9ef	90 14		bcc $ca05			bcc 		_FPTSScaledToExp
.c9f1	a9 ff		lda #$ff			lda 		#-1 					; divide by 10.
.c9f3	20 51 c9	jsr $c951			jsr 		FPUScale10A
.c9f6	ee 2e 04	inc $042e			inc 		ExpCount
.c9f9	80 ed		bra $c9e8			bra 		_FPTSExponentLoop
.c9fb					_FPTSTimes:
.c9fb	a9 01		lda #$01			lda 		#1
.c9fd	20 51 c9	jsr $c951			jsr 		FPUScale10A
.ca00	ce 2e 04	dec $042e			dec 		ExpCount
.ca03	80 e3		bra $c9e8			bra 		_FPTSExponentLoop
.ca05					_FPTSScaledToExp:
.ca05	20 27 ca	jsr $ca27			jsr 		FPTOutputBody 			; output the body.
.ca08	a9 65		lda #$65			lda 		#"e"					; output E
.ca0a	20 97 cb	jsr $cb97			jsr 		ITSOutputCharacter
.ca0d	ad 2e 04	lda $042e			lda 		ExpCount 				; get the exponent
.ca10	9d 00 03	sta $0300,x			sta 		XS_Mantissa,x
.ca13	29 80		and #$80			and 		#$80 					; sign extend it
.ca15	f0 02		beq $ca19			beq 		_FPTSSExt
.ca17	a9 ff		lda #$ff			lda 		#$FF
.ca19					_FPTSSExt:
.ca19	9d 01 03	sta $0301,x			sta 		XS_Mantissa+1,x
.ca1c	9d 02 03	sta $0302,x			sta 		XS_Mantissa+2,x
.ca1f	9d 03 03	sta $0303,x			sta 		XS_Mantissa+3,x
.ca22	20 fb ca	jsr $cafb			jsr 		INTToString 			; output the exponent.
.ca25	80 98		bra $c9bf			bra			_FPTSExit 				; and exit.
.ca27					FPTOutputBody:
.ca27	20 95 c9	jsr $c995			jsr 		FPUCopyToNext 			; copy to next slot.
.ca2a	20 89 c8	jsr $c889			jsr 		FPUToInteger 			; convert to an integer
.ca2d	20 fb ca	jsr $cafb			jsr 		INTToString 			; output the main integer part.
.ca30	20 a4 c9	jsr $c9a4			jsr 		FPUCopyFromNext 		; get the fractional part back.
.ca33	20 15 c7	jsr $c715			jsr 		FPFractionalPart 		; get the decimal part.
.ca36	3c 05 03	bit $0305,x			bit 		XS_Type,x 				; any fractional part.
.ca39	70 3e		bvs $ca79			bvs 		_FPTOExit 				; if not, exit now.
.ca3b	a9 2e		lda #$2e			lda 		#"." 					; print out a decimal place.
.ca3d	20 97 cb	jsr $cb97			jsr 		ITSOutputCharacter
.ca40					_FPOutLoop:
.ca40	3c 05 03	bit $0305,x			bit 		XS_Type,x 				; finally reached zero.
.ca43	70 1e		bvs $ca63			bvs 		_FPStripZeros 			; strip trailing zeros
.ca45	20 f0 c8	jsr $c8f0			jsr 		FPUTimes10 				; multiply by 10
.ca48	20 95 c9	jsr $c995			jsr 		FPUCopyToNext			; copy to next slot.
.ca4b	20 89 c8	jsr $c889			jsr 		FPUToInteger 			; convert to integer
.ca4e	bd 00 03	lda $0300,x			lda 		XS_Mantissa+0,x 		; print digit.
.ca51	09 30		ora #$30			ora 		#"0"
.ca53	20 97 cb	jsr $cb97			jsr 		ITSOutputCharacter
.ca56	20 a4 c9	jsr $c9a4			jsr 		FPUCopyFromNext 		; get it back
.ca59	20 15 c7	jsr $c715			jsr 		FPFractionalPart 		; get fractional part
.ca5c	ad 20 04	lda $0420			lda 		NumBufX 				; done 11 characters yet ?
.ca5f	c9 0b		cmp #$0b			cmp 	 	#11
.ca61	90 dd		bcc $ca40			bcc 		_FPOutLoop 				; if so, keep going till zero.
.ca63					_FPStripZeros:
.ca63	ac 20 04	ldy $0420			ldy 		NumBufX 				; strip trailing zeros.
.ca66					_FPStripLoop:
.ca66	88		dey				dey 								; back one, if at start then no strip
.ca67	f0 10		beq $ca79			beq 		_FPToExit
.ca69	b9 00 04	lda $0400,y			lda 		Num_Buffer,y 			; keep going if "0"
.ca6c	c9 30		cmp #$30			cmp 		#"0"
.ca6e	f0 f6		beq $ca66			beq 		_FPStripLoop
.ca70	c8		iny				iny
.ca71	a9 00		lda #$00			lda 		#0 						; add trailing zero one on
.ca73	99 00 04	sta $0400,y			sta 		Num_Buffer,y
.ca76	8c 20 04	sty $0420			sty 		NumBufX 				; update position.
.ca79					_FPTOExit:
.ca79	60		rts				rts

;******  Return to file: _include.asm


;******  Processing file: modules/float/convert/fpfromstr.asm

.ca7a					FPFromString:
.ca7a	48		pha				pha 								; push A
.ca7b	b1 1e		lda ($1e),y			lda		(zGenPtr),y					; is it followed by a DP ?
.ca7d	c9 2e		cmp #$2e			cmp 	#"."
.ca7f	f0 03		beq $ca84			beq	 	_FPFIsDecimal
.ca81	4c e7 ca	jmp $cae7			jmp 	_FPFNotDecimal
.ca84					_FPFIsDecimal:
.ca84	c8		iny				iny 								; consume the decimal.
.ca85	20 2a c8	jsr $c82a			jsr 	FPUToFloat 					; convert the integer to float.
.ca88	da		phx				phx 								; save X.
.ca89	5a		phy				phy 								; save decimal start position
.ca8a	e8		inx				inx
.ca8b	e8		inx				inx
.ca8c	e8		inx				inx
.ca8d	e8		inx				inx
.ca8e	e8		inx				inx
.ca8f	e8		inx				inx
.ca90	20 af cb	jsr $cbaf			jsr 	INTFromStringY 				; get the part after the DP.
.ca93	20 2a c8	jsr $c82a			jsr 	FPUToFloat 					; convert that to a float.
.ca96	68		pla				pla 								; calculate - chars consumed.
.ca97	8c 2d 04	sty $042d			sty 	ExpTemp
.ca9a	38		sec				sec
.ca9b	ed 2d 04	sbc $042d			sbc 	ExpTemp 					; this is the shift amount
.ca9e	20 51 c9	jsr $c951			jsr 	FPUScale10A 				; scale it by 10^AC
.caa1	fa		plx				plx 								; restore original X
.caa2	20 0d c5	jsr $c50d			jsr 	FPAdd 						; Add X2 to X1 giving the fractional bit.
.caa5	b1 1e		lda ($1e),y			lda 	(zGenPtr),y 				; exponent ?
.caa7	c9 45		cmp #$45			cmp 	#"E"
.caa9	f0 04		beq $caaf			beq 	_FPFExponent
.caab	c9 65		cmp #$65			cmp 	#"e"
.caad	d0 38		bne $cae7			bne 	_FPFNotDecimal 				; no, then exit normally.
.caaf					_FPFExponent:
.caaf	c8		iny				iny 								; skip over E symbol.
.cab0	b1 1e		lda ($1e),y			lda 	(zGenPtr),y 				; look at next
.cab2	49 2d		eor #$2d			eor 	#"-"						; will be zero if -ve
.cab4	d0 01		bne $cab7			bne 	_FPFGotSign
.cab6	c8		iny				iny 								; if it was - skip over it.
.cab7					_FPFGotSign:
.cab7	48		pha				pha 								; push direction : 0 -ve, #0 +ve onto stack.
.cab8	da		phx				phx
.cab9	e8		inx				inx
.caba	e8		inx				inx
.cabb	e8		inx				inx
.cabc	e8		inx				inx
.cabd	e8		inx				inx
.cabe	e8		inx				inx
.cabf	20 af cb	jsr $cbaf			jsr 	INTFromStringY 				; get the exponent
.cac2	fa		plx				plx 								; restore X.
.cac3	bd 07 03	lda $0307,x			lda 	XS2_Mantissa+1,x 			; check exponent low bytes are all zero.
.cac6	1d 09 03	ora $0309,x			ora 	XS2_Mantissa+3,x
.cac9	1d 08 03	ora $0308,x			ora 	XS2_Mantissa+2,x
.cacc	d0 1b		bne $cae9			bne 	_FPFXOverflow 				; if not, must be a bad exponent
.cace	bd 06 03	lda $0306,x			lda 	XS2_Mantissa+0,x 			; get the exponent, the low byte
.cad1	c9 1e		cmp #$1e			cmp 	#30 						; check in range 0-30
.cad3	b0 14		bcs $cae9			bcs 	_FPFXOverflow
.cad5	68		pla				pla 								; get direction
.cad6	d0 09		bne $cae1			bne 	_FPFXScale  				; if non-zero, e.g. +ve skip the next bit
.cad8	bd 06 03	lda $0306,x			lda 	XS2_Mantissa+0,x 			; negate the exponent
.cadb	49 ff		eor #$ff			eor 	#$FF
.cadd	1a		inc a				inc 	a
.cade	9d 06 03	sta $0306,x			sta 	XS2_Mantissa+0,x
.cae1					_FPFXScale:
.cae1	bd 06 03	lda $0306,x			lda 	XS2_Mantissa+0,x 			; get scale amount
.cae4	20 51 c9	jsr $c951			jsr 	FPUScale10A 				; scale by the exponent.
.cae7					_FPFNotDecimal:
.cae7	68		pla				pla
.cae8	60		rts				rts
.cae9					_FPFXOverflow:
.cae9	20 09 c4	jsr $c409			jsr 	ERR_Handler
>caec	45 78 70 6f 6e 65 6e 74				.text 	"Exponent Range",0
>caf4	20 52 61 6e 67 65 00

;******  Return to file: _include.asm


;******  Processing file: modules/integer/convert/inttostr.asm

.cafb					INTToString:
.cafb	48		pha				pha
.cafc	5a		phy				phy
.cafd	bd 03 03	lda $0303,x			lda 		XS_Mantissa+3,x 		; check -ve
.cb00	10 08		bpl $cb0a			bpl 		_ITSNotMinus
.cb02	a9 2d		lda #$2d			lda 		#"-"					; output a minus
.cb04	20 97 cb	jsr $cb97			jsr 		ITSOutputCharacter
.cb07	20 06 c8	jsr $c806			jsr 		FPUNegateInteger
.cb0a					_ITSNotMinus:
.cb0a	a9 00		lda #$00			lda 		#0 						; X is offset in table.
.cb0c	8d 21 04	sta $0421			sta 		NumSuppress 			; clear the suppression flag.
.cb0f	a0 00		ldy #$00			ldy 		#0 						; Y is index into dword subtraction table.
.cb11					_ITSNextSubtractor:
.cb11	a9 30		lda #$30			lda 		#"0" 					; count of subtractions count in ASCII.
.cb13	8d 22 04	sta $0422			sta 		NumConvCount
.cb16					_ITSSubtract:
.cb16	38		sec				sec
.cb17	bd 00 03	lda $0300,x			lda 		XS_Mantissa,x 			; subtract number and push on stack
.cb1a	f9 73 cb	sbc $cb73,y			sbc 		_ITSSubtractors+0,y
.cb1d	48		pha				pha
.cb1e	bd 01 03	lda $0301,x			lda 		XS_Mantissa+1,x
.cb21	f9 74 cb	sbc $cb74,y			sbc 		_ITSSubtractors+1,y
.cb24	48		pha				pha
.cb25	bd 02 03	lda $0302,x			lda 		XS_Mantissa+2,x
.cb28	f9 75 cb	sbc $cb75,y			sbc 		_ITSSubtractors+2,y
.cb2b	48		pha				pha
.cb2c	bd 03 03	lda $0303,x			lda 		XS_Mantissa+3,x
.cb2f	f9 76 cb	sbc $cb76,y			sbc 		_ITSSubtractors+3,y
.cb32	90 14		bcc $cb48			bcc 		_ITSCantSubtract 		; if CC, then gone too far.
.cb34	9d 03 03	sta $0303,x			sta 		XS_Mantissa+3,x 		; save subtract off stack
.cb37	68		pla				pla
.cb38	9d 02 03	sta $0302,x			sta 		XS_Mantissa+2,x
.cb3b	68		pla				pla
.cb3c	9d 01 03	sta $0301,x			sta 		XS_Mantissa+1,x
.cb3f	68		pla				pla
.cb40	9d 00 03	sta $0300,x			sta 		XS_Mantissa+0,x
.cb43	ee 22 04	inc $0422			inc 		NumConvCount 			; bump count.
.cb46	80 ce		bra $cb16			bra 		_ITSSubtract 			; go round again.
.cb48					_ITSCantSubtract:
.cb48	68		pla				pla 								; throw away interim answers
.cb49	68		pla				pla
.cb4a	68		pla				pla
.cb4b	ad 22 04	lda $0422			lda 		NumConvCount 			; if not zero then no suppression check
.cb4e	c9 30		cmp #$30			cmp 		#"0"
.cb50	d0 05		bne $cb57			bne 		_ITSOutputDigit
.cb52	ad 21 04	lda $0421			lda 		NumSuppress 			; if suppression check zero, then don't print it.
.cb55	10 09		bpl $cb60			bpl 		_ITSGoNextSubtractor
.cb57					_ITSOutputDigit:
.cb57	ce 21 04	dec $0421			dec 		NumSuppress 			; suppression check will be non-zero.
.cb5a	ad 22 04	lda $0422			lda 		NumConvCount 			; count of subtractions
.cb5d	20 97 cb	jsr $cb97			jsr 		ITSOutputCharacter 		; output it.
.cb60					_ITSGoNextSubtractor:
.cb60	c8		iny				iny 								; next dword
.cb61	c8		iny				iny
.cb62	c8		iny				iny
.cb63	c8		iny				iny
.cb64	c0 24		cpy #$24			cpy 		#_ITSSubtractorsEnd-_ITSSubtractors
.cb66	d0 a9		bne $cb11			bne 		_ITSNextSubtractor 		; do all the subtractors.
.cb68	bd 00 03	lda $0300,x			lda 		XS_Mantissa+0,x 		; and the last digit is left.
.cb6b	09 30		ora #$30			ora 		#"0"
.cb6d	20 97 cb	jsr $cb97			jsr 		ITSOutputCharacter
.cb70	7a		ply				ply 								; and exit
.cb71	68		pla				pla
.cb72	60		rts				rts
.cb73					_ITSSubtractors:
>cb73	00 ca 9a 3b					.dword 		1000000000
>cb77	00 e1 f5 05					.dword 		100000000
>cb7b	80 96 98 00					.dword 		10000000
>cb7f	40 42 0f 00					.dword 		1000000
>cb83	a0 86 01 00					.dword 		100000
>cb87	10 27 00 00					.dword 		10000
>cb8b	e8 03 00 00					.dword 		1000
>cb8f	64 00 00 00					.dword 		100
>cb93	0a 00 00 00					.dword 		10
.cb97					_ITSSubtractorsEnd:
.cb97					ITSOutputCharacter:
.cb97	48		pha				pha
.cb98	da		phx				phx
.cb99	ae 20 04	ldx $0420			ldx 	NumBufX 					; save digit
.cb9c	9d 00 04	sta $0400,x			sta 	Num_Buffer,x
.cb9f	a9 00		lda #$00			lda		#0 							; follow by trailing NULL
.cba1	9d 01 04	sta $0401,x			sta 	Num_Buffer+1,x
.cba4	ee 20 04	inc $0420			inc 	NumBufX						; bump pointer.
.cba7	fa		plx				plx
.cba8	68		pla				pla
.cba9	60		rts				rts

;******  Return to file: _include.asm


;******  Processing file: modules/integer/convert/intfromstr.asm

.cbaa					IntFromString:
.cbaa	a0 00		ldy #$00			ldy 	#0
.cbac	8c 2d 04	sty $042d			sty 	ExpTemp 					; this is the converted digit count.
.cbaf					IntFromStringY:
.cbaf	48		pha				pha
.cbb0	a9 00		lda #$00			lda 	#0 							; clear the mantissa
.cbb2	9d 00 03	sta $0300,x			sta 	XS_Mantissa,x
.cbb5	9d 01 03	sta $0301,x			sta 	XS_Mantissa+1,x
.cbb8	9d 02 03	sta $0302,x			sta 	XS_Mantissa+2,x
.cbbb	9d 03 03	sta $0303,x			sta 	XS_Mantissa+3,x
.cbbe	a9 01		lda #$01			lda 	#1
.cbc0	9d 05 03	sta $0305,x			sta 	XS_Type,x
.cbc3					_IFSLoop:
.cbc3	b1 1e		lda ($1e),y			lda 	(zGenPtr),y 				; get next
.cbc5	c9 30		cmp #$30			cmp 	#"0"						; validate it.
.cbc7	90 60		bcc $cc29			bcc 	_IFSExit
.cbc9	c9 3a		cmp #$3a			cmp 	#"9"+1
.cbcb	b0 5c		bcs $cc29			bcs 	_IFSExit
.cbcd	bd 03 03	lda $0303,x			lda 	XS_Mantissa+3,x 			; is High Byte > $7F/10
.cbd0	c9 0c		cmp #$0c			cmp 	#12
.cbd2	b0 5f		bcs $cc33			bcs 	_IFSOverflow
.cbd4	bd 03 03	lda $0303,x			lda 	XS_Mantissa+3,x 			; push mantissa on stack backwards
.cbd7	48		pha				pha
.cbd8	bd 02 03	lda $0302,x			lda 	XS_Mantissa+2,x
.cbdb	48		pha				pha
.cbdc	bd 01 03	lda $0301,x			lda 	XS_Mantissa+1,x
.cbdf	48		pha				pha
.cbe0	bd 00 03	lda $0300,x			lda 	XS_Mantissa+0,x
.cbe3	48		pha				pha
.cbe4	20 48 cc	jsr $cc48			jsr 	IFSX1ShiftLeft 				; double
.cbe7	20 48 cc	jsr $cc48			jsr 	IFSX1ShiftLeft 				; x 4
.cbea	18		clc				clc 								; add saved value x 5
.cbeb	68		pla				pla
.cbec	7d 00 03	adc $0300,x			adc 	XS_Mantissa+0,x
.cbef	9d 00 03	sta $0300,x			sta 	XS_Mantissa+0,x
.cbf2	68		pla				pla
.cbf3	7d 01 03	adc $0301,x			adc 	XS_Mantissa+1,x
.cbf6	9d 01 03	sta $0301,x			sta 	XS_Mantissa+1,x
.cbf9	68		pla				pla
.cbfa	7d 02 03	adc $0302,x			adc 	XS_Mantissa+2,x
.cbfd	9d 02 03	sta $0302,x			sta 	XS_Mantissa+2,x
.cc00	68		pla				pla
.cc01	7d 03 03	adc $0303,x			adc 	XS_Mantissa+3,x
.cc04	9d 03 03	sta $0303,x			sta 	XS_Mantissa+3,x
.cc07	20 48 cc	jsr $cc48			jsr 	IFSX1ShiftLeft 				; x 10
.cc0a	ee 2d 04	inc $042d			inc 	ExpTemp 					; bump count of digits processed.
.cc0d	b1 1e		lda ($1e),y			lda 	(zGenPtr),y 				; add digit
.cc0f	29 0f		and #$0f			and 	#15
.cc11	c8		iny				iny
.cc12	7d 00 03	adc $0300,x			adc 	XS_Mantissa+0,x
.cc15	9d 00 03	sta $0300,x			sta 	XS_Mantissa+0,x
.cc18	90 a9		bcc $cbc3			bcc 	_IFSLoop
.cc1a	fe 01 03	inc $0301,x			inc 	XS_Mantissa+1,x 			; propogate carry round.
.cc1d	d0 a4		bne $cbc3			bne 	_IFSLoop
.cc1f	fe 02 03	inc $0302,x			inc 	XS_Mantissa+2,x
.cc22	d0 9f		bne $cbc3			bne 	_IFSLoop
.cc24	fe 03 03	inc $0303,x			inc 	XS_Mantissa+3,x
.cc27	80 9a		bra $cbc3			bra 	_IFSLoop
.cc29					_IFSExit:
.cc29	98		tya				tya 								; get offset
.cc2a					_IFSOkay:
.cc2a	38		sec				sec
.cc2b	ad 2d 04	lda $042d			lda 	ExpTemp
.cc2e	f0 01		beq $cc31			beq 	_IFSSkipFail
.cc30	18		clc				clc
.cc31					_IFSSkipFail:
.cc31	68		pla				pla 								; and exit.
.cc32	60		rts				rts
.cc33					_IFSOverflow:
.cc33	20 09 c4	jsr $c409			jsr 	ERR_Handler
>cc36	43 6f 6e 73 74 61 6e 74				.text 	"Constant overflow",0
>cc3e	20 6f 76 65 72 66 6c 6f 77 00
.cc48					IFSX1ShiftLeft:
.cc48	1e 00 03	asl $0300,x			asl 	0+XS_Mantissa,x
.cc4b	3e 01 03	rol $0301,x			rol 	1+XS_Mantissa,x
.cc4e	3e 02 03	rol $0302,x			rol 	2+XS_Mantissa,x
.cc51	3e 03 03	rol $0303,x			rol 	3+XS_Mantissa,x
.cc54	60		rts				rts

;******  Return to file: _include.asm


;******  Processing file: modules/utility/tim.asm

.cc55					TIM_Error:
.cc55	20 31 c2	jsr $c231			jsr 	IFT_UpLine 					; go up one line.
.cc58	a9 3f		lda #$3f			lda 	#"?"						; ? prompt
.cc5a	80 02		bra $cc5e			bra 	TIM_ShowPrompt
.cc5c					TIM_NewCommand:
.cc5c	a9 2e		lda #$2e			lda 	#"."						; dot prompt
.cc5e					TIM_ShowPrompt:
.cc5e	20 3d c2	jsr $c23d			jsr 	IFT_PrintCharacter			; display . or ? prompt.
.cc61	20 f5 c2	jsr $c2f5			jsr 	IFT_ReadLine	 			; get character, go to next line
.cc64	20 57 c2	jsr $c257			jsr 	IFT_NewLine					; go to next line.
.cc67	86 10		stx $10				stx 	zTemp1 						; save line read address
.cc69	84 11		sty $11				sty 	zTemp1+1
.cc6b	a0 00		ldy #$00			ldy 	#0 							; get first character after the prompt.
.cc6d	b1 10		lda ($10),y			lda 	(zTemp1),y
.cc6f	c9 2e		cmp #$2e			cmp 	#"."						; if . skip it
.cc71	d0 01		bne $cc74			bne 	TIM_NotDot
.cc73	c8		iny				iny
.cc74					TIM_NotDot:
.cc74	b1 10		lda ($10),y			lda 	(zTemp1),y 					; get character
.cc76	c9 52		cmp #$52			cmp 	#"R"						; show registers
.cc78	f0 6b		beq $cce5			beq 	TIM_ShowRegisters
.cc7a	c9 4d		cmp #$4d			cmp 	#"M" 						; show memory
.cc7c	f0 12		beq $cc90			beq 	TIM_ShowMemory
.cc7e	c9 47		cmp #$47			cmp 	#"G"						; execute
.cc80	f0 49		beq $cccb			beq 	TIM_Execute
.cc82	c9 3a		cmp #$3a			cmp 	#":"						; load memory
.cc84	f0 07		beq $cc8d			beq 	TIM_GoLoadMemory
.cc86	c9 3b		cmp #$3b			cmp 	#";" 						; load registers
.cc88	d0 cb		bne $cc55			bne 	TIM_Error
.cc8a	4c 08 ce	jmp $ce08			jmp 	TIM_UpdateRegisters
.cc8d					TIM_GoLoadMemory:
.cc8d	4c 38 ce	jmp $ce38			jmp 	TIM_LoadMemory
.cc90					TIM_ShowMemory:
.cc90	20 84 cd	jsr $cd84			jsr 	TIM_GetHex 					; get a hex value out => zTemp3
.cc93	b0 c0		bcs $cc55			bcs 	TIM_Error
.cc95	a5 14		lda $14				lda 	zTemp3 						; copy zTemp3 => zTemp2
.cc97	85 12		sta $12				sta 	zTemp2
.cc99	a5 15		lda $15				lda 	zTemp3+1
.cc9b	85 13		sta $13				sta 	zTemp2+1
.cc9d	20 84 cd	jsr $cd84			jsr 	TIM_GetHex 					; get a hex value out => zTemp3
.cca0	90 08		bcc $ccaa			bcc 	_TIMSM_Start 				; okay, display zTemp2 ... zTemp3 as value ok
