
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -X -b -q -L rom.lst -o rom.bin basic.asm
; Wed Aug 21 18:51:20 2019

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: _include.asm

="65816"				cpu = "65816"
="em65816"				hardware = "em65816"
=1					hasFloat = 1
=1					hasInteger = 1

;******  Processing file: modules/float/fpmacros.inc


;******  Return to file: _include.asm


;******  Processing file: modules/basic/pointer/em65816/src_em65816.inc


;******  Return to file: _include.asm


;******  Processing file: modules/basic/expressions/handlers.inc


;******  Return to file: _include.asm


;******  Processing file: modules/common/data.asm

.0000	ea		nop				nop 								; just in cases.....
>0010					zTemp1:		.word ?							; temporary pointers
>0012					zTemp2:		.word ?
>0014					zTemp3:		.word ?
>0016					zCodePtr:	.dword ? 						; code pointer.
>001a					zLTemp1:	.dword ?						; long word (used in multiply)
>001e					zGenPtr:	.word ? 						; general pointer.
>0200					IFT_XCursor:.byte ?							; current logical position on screen
>0201					IFT_YCursor:.byte ?
>0202					IFT_Buffer:	.fill 100 						; scroll copy buffer.
>0266					IFT_LineBuffer: .fill 100 					; line input buffer.
>0300					XS_Mantissa .dword ? 						; 4 byte mantissa, bit 31 set.
>0304					XS_Exponent .byte ?							; 1 byte exponent, 128 == 2^0 (float only)
>0305					XS_Type 	.byte ? 						; bit 7 sign (float only)
=774					XS2_Mantissa = XS_Mantissa+6
=778					XS2_Exponent = XS_Exponent+6
=779					XS2_Type = XS_Type+6
>0400					Num_Buffer	.fill 	32 						; buffer for numeric conversions
>0420					NumBufX 	.byte 	?						; buffer index position
>0421					NumSuppress	.byte 	?						; leading zero suppression flag
>0422					NumConvCount .byte 	? 						; count for conversions.
>0423					Tim_PC:		.word ?							; program counter on BRK (Hi/Lo order)
>0425					Tim_IRQ:	.word ?							; IRQ Vector (Hi/Lo order)
>0427					Tim_SR:		.byte ? 						; Processor Status
>0428					Tim_A:		.byte ? 						; Processor Registers
>0429					Tim_X:		.byte ?
>042a					Tim_Y:		.byte ?
>042b					Tim_Z:		.byte ?
>042c					Tim_SP:		.byte ?							; Stack Pointer
>042d					ExpTemp:	.byte ?							; Working temp for exponents.
>042e					ExpCount:	.byte ? 						; Count of decimal exponents.

;******  Return to file: _include.asm


;******  Processing file: modules/hardware/em65816.asm

.1000					BasicProgram:

;******  Processing file: modules/hardware/../basic/testcode/testcode.src

>1000	18 0a 00 d6 41 64 89 56			.byte	$18,$0a,$00,$d6,$41,$64,$89,$56
>1008	fd 03 30 8c 47 fd 03 30			.byte	$fd,$03,$30,$8c,$47,$fd,$03,$30
>1010	bb ff 06 68 69 20 21 00			.byte	$bb,$ff,$06,$68,$69,$20,$21,$00
>1018	00					.byte	$00

;******  Return to file: modules/hardware/em65816.asm


;******  Processing file: modules/hardware/../common/header/header.src

=$92					firstKeywordMinus = $92
=$8e					firstKeywordPlus = $8e
=$97					firstUnaryFunction = $97
=$b1					lastUnaryFunction = $b1
.c000					VectorTable:
.c933	bd 04 03	lda $0304,x			lda 	XS_Exponent,x 				; if exponent is zero, then make it zero.
.c936	f0 16		beq $c94e			beq 	_FPUNSetZero
.c938					_FPUNLoop:
.c938	bd 03 03	lda $0303,x			lda 	XS_Mantissa+3,x 			; bit 31 of mantissa set.
.c93b	30 16		bmi $c953			bmi 	_FPUNExit 					; if so, we are normalised.
.c93d	1e 00 03	asl $0300,x			asl 	0+XS_Mantissa+0,x
.c940	3e 01 03	rol $0301,x			rol 	1+XS_Mantissa+0,x
.c943	3e 02 03	rol $0302,x			rol 	2+XS_Mantissa+0,x
.c946	3e 03 03	rol $0303,x			rol 	3+XS_Mantissa+0,x
.c949	de 04 03	dec $0304,x			dec 	XS_Exponent,x 				; decrement exponent
.c94c	d0 ea		bne $c938			bne 	_FPUNLoop 		 			; go round again until bit 31 set.
.c94e					_FPUNSetZero:
.c94e	a9 40		lda #$40			lda 	#$40
.c950	9d 05 03	sta $0305,x			sta 	XS_Type,x 					; the result is now zero.
.c953					_FPUNExit:
.c953	68		pla				pla
.c954	60		rts				rts
.c955					FPUToInteger:
.c955	48		pha				pha
.c956	bd 05 03	lda $0305,x			lda 	XS_Type,x 					; if already integer, exit
.c959	29 01		and #$01			and 	#1
.c95b	d0 3e		bne $c99b			bne 	_FPUTOI_Exit
.c95d	3c 05 03	bit $0305,x			bit 	XS_Type,x					; if zero, return zero.
.c960	70 2b		bvs $c98d			bvs 	_FPUTOI_Zero
.c962	bd 04 03	lda $0304,x			lda 	XS_Exponent,x 				; if exponent 00-7F
.c965	10 26		bpl $c98d			bpl 	_FPUToI_Zero 				; the integer value will be zero (< 1.0)
.c967	c9 a0		cmp #$a0			cmp 	#128+32 					; sign exponent >= 32, overflow.
.c969	b0 37		bcs $c9a2			bcs 	FP_Overflow
.c96b					_FPUToIToInteger:
.c96b	bd 04 03	lda $0304,x			lda 	XS_Exponent,x 				; keep right shifting until reached 2^32
.c96e	c9 a0		cmp #$a0			cmp 	#128+32
.c970	f0 11		beq $c983			beq 	_FPUToICheckSign 			; check sign needs fixing up.
.c972	fe 04 03	inc $0304,x			inc 	XS_Exponent,X 				; increment Exponent
.c975	5e 03 03	lsr $0303,x			lsr 	3+XS_Mantissa,x
.c978	7e 02 03	ror $0302,x			ror 	2+XS_Mantissa,x
.c97b	7e 01 03	ror $0301,x			ror 	1+XS_Mantissa,x
.c97e	7e 00 03	ror $0300,x			ror 	0+XS_Mantissa,x
.c981	80 e8		bra $c96b			bra 	_FPUToIToInteger 			; keep going.
.c983					_FPUToICheckSign:
.c983	bd 05 03	lda $0305,x			lda 	XS_Type,x 					; check sign
.c986	10 13		bpl $c99b			bpl 	_FPUToI_Exit 				; exit if unsigned.
.c988	20 d2 c8	jsr $c8d2			jsr 	FPUNegateInteger 			; otherwise negate the shifted mantissa
.c98b	80 0e		bra $c99b			bra 	_FPUTOI_Exit
.c98d					_FPUTOI_Zero:
.c98d	a9 00		lda #$00			lda 	#0 							; return zero integer.
.c98f	9d 00 03	sta $0300,x			sta 	XS_Mantissa+0,x
.c992	9d 01 03	sta $0301,x			sta 	XS_Mantissa+1,x
.c995	9d 02 03	sta $0302,x			sta 	XS_Mantissa+2,x
.c998	9d 03 03	sta $0303,x			sta 	XS_Mantissa+3,x
.c99b					_FPUToI_Exit:
.c99b	a9 01		lda #$01			lda 	#1 							; set type to integer
.c99d	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c9a0	68		pla				pla
.c9a1	60		rts				rts
.c9a2					FP_Overflow:
.c9a2	80 fe		bra $c9a2		_error: bra _error
>c9a4	46 6c 6f 61 74 69 6e 67				.text 	"Floating Point overflow",0
>c9ac	20 50 6f 69 6e 74 20 6f 76 65 72 66 6c 6f 77 00
.c9bc					FPUTimes10:
.c9bc	bd 00 03	lda $0300,x			lda 	XS_Mantissa+0,x 			; copy mantissa to ZLTemp1
.c9bf	85 1a		sta $1a				sta 	ZLTemp1+0
.c9c1	bd 01 03	lda $0301,x			lda 	XS_Mantissa+1,x
.c9c4	85 1b		sta $1b				sta 	ZLTemp1+1
.c9c6	bd 02 03	lda $0302,x			lda 	XS_Mantissa+2,x
.c9c9	85 1c		sta $1c				sta 	ZLTemp1+2
.c9cb	bd 03 03	lda $0303,x			lda 	XS_Mantissa+3,x
.c9ce	85 1d		sta $1d				sta 	ZLTemp1+3
.c9d0	20 14 ca	jsr $ca14			jsr 	_FPUT_LSR_ZLTemp1 			; divide ZLTemp1 by 4
.c9d3	20 14 ca	jsr $ca14			jsr 	_FPUT_LSR_ZLTemp1
.c9d6	18		clc				clc
.c9d7	bd 00 03	lda $0300,x			lda 	XS_Mantissa+0,x 			; add n/4 to n
.c9da	65 1a		adc $1a				adc 	ZLTemp1+0
.c9dc	9d 00 03	sta $0300,x			sta 	XS_Mantissa+0,x
.c9df	bd 01 03	lda $0301,x			lda 	XS_Mantissa+1,x
.c9e2	65 1b		adc $1b				adc 	ZLTemp1+1
.c9e4	9d 01 03	sta $0301,x			sta 	XS_Mantissa+1,x
.c9e7	bd 02 03	lda $0302,x			lda 	XS_Mantissa+2,x
.c9ea	65 1c		adc $1c				adc 	ZLTemp1+2
.c9ec	9d 02 03	sta $0302,x			sta 	XS_Mantissa+2,x
.c9ef	bd 03 03	lda $0303,x			lda 	XS_Mantissa+3,x
.c9f2	65 1d		adc $1d				adc 	ZLTemp1+3
.c9f4	9d 03 03	sta $0303,x			sta 	XS_Mantissa+3,x
.c9f7	90 0f		bcc $ca08			bcc 	_FPUTimes10
.c9f9	7e 03 03	ror $0303,x			ror 	3+XS_Mantissa,x
.c9fc	7e 02 03	ror $0302,x			ror 	2+XS_Mantissa,x
.c9ff	7e 01 03	ror $0301,x			ror 	1+XS_Mantissa,x
.ca02	7e 00 03	ror $0300,x			ror 	0+XS_Mantissa,x
.ca05	fe 04 03	inc $0304,x			inc 	XS_Exponent,x				; fix exponent
.ca08					_FPUTimes10:
.ca08	bd 04 03	lda $0304,x			lda 	XS_Exponent,x 				; fix up x 2^3 e.g. multiply by 8.
.ca0b	18		clc				clc
.ca0c	69 03		adc #$03			adc 	#3
.ca0e	9d 04 03	sta $0304,x			sta 	XS_Exponent,x
.ca11	b0 8f		bcs $c9a2			bcs 	FP_Overflow 				; error
.ca13	60		rts				rts
.ca14					_FPUT_LSR_ZLTemp1:
.ca14	46 1d		lsr $1d				lsr 	ZLTemp1+3
.ca16	66 1c		ror $1c				ror 	ZLTemp1+2
.ca18	66 1b		ror $1b				ror 	ZLTemp1+1
.ca1a	66 1a		ror $1a				ror 	ZLTemp1+0
.ca1c	60		rts				rts
.ca1d					FPUScale10A:
.ca1d	5a		phy				phy
.ca1e	c9 00		cmp #$00			cmp 	#0 							; if A = 0, nothing to scale
.ca20	f0 3d		beq $ca5f			beq 	_FPUScaleExit
.ca22	da		phx				phx 								; save X
.ca23	e8		inx				inx
.ca24	e8		inx				inx
.ca25	e8		inx				inx
.ca26	e8		inx				inx
.ca27	e8		inx				inx
.ca28	e8		inx				inx
.ca29	a8		tay				tay 								; save power scalar in Y.
.ca2a	a9 00		lda #$00			lda 	#0
.ca2c	9d 00 03	sta $0300,x			sta 	XS_Mantissa+0,x 			; set slot to 1.0
.ca2f	9d 01 03	sta $0301,x			sta 	XS_Mantissa+1,x
.ca32	9d 02 03	sta $0302,x			sta 	XS_Mantissa+2,x
.ca35	9d 05 03	sta $0305,x			sta 	XS_Type,x
.ca38	a9 80		lda #$80			lda 	#$80
.ca3a	9d 03 03	sta $0303,x			sta 	XS_Mantissa+3,x
.ca3d	a9 81		lda #$81			lda 	#$81
.ca3f	9d 04 03	sta $0304,x			sta 	XS_Exponent,x
.ca42	5a		phy				phy 								; save 10^n on stack.
.ca43	c0 00		cpy #$00			cpy 	#0
.ca45	10 05		bpl $ca4c			bpl 	_FPUSAbs 					; set Y = |Y|, we want to multiply that 1.0 x 10
.ca47	98		tya				tya
.ca48	49 ff		eor #$ff			eor 	#$FF
.ca4a	1a		inc a				inc 	a
.ca4b	a8		tay				tay
.ca4c					_FPUSAbs:
.ca4c	20 bc c9	jsr $c9bc			jsr 	FPUTimes10
.ca4f	88		dey				dey
.ca50	d0 fa		bne $ca4c			bne 	_FPUSAbs 					; tos is now 10^|AC|
.ca52	68		pla				pla 								; restore count in A
.ca53	fa		plx				plx 								; restore X pointing to number to scale.
.ca54	0a		asl a				asl 	a
.ca55	b0 05		bcs $ca5c			bcs 	_FPUSDivide 				; if bit 7 of count set, divide
.ca57	20 44 c7	jsr $c744			jsr 	FPMultiply 					; if clear multiply.
.ca5a	80 03		bra $ca5f			bra		_FPUScaleExit
.ca5c					_FPUSDivide:
.ca5c	20 bc c6	jsr $c6bc			jsr 	FPDivide
.ca5f					_FPUScaleExit:
.ca5f	7a		ply				ply
.ca60	60		rts				rts
.ca61					FPUCopyToNext:
.ca61	a0 06		ldy #$06			ldy 		#6
.ca63	da		phx				phx
.ca64					_FPUCopy1:
.ca64	bd 00 03	lda $0300,x			lda 	XS_Mantissa,x
.ca67	9d 06 03	sta $0306,x			sta 	XS2_Mantissa,x
.ca6a	e8		inx				inx
.ca6b	88		dey				dey
.ca6c	d0 f6		bne $ca64			bne 	_FPUCopy1
.ca6e	fa		plx				plx
.ca6f	60		rts				rts
.ca70					FPUCopyFromNext:
.ca70	a0 06		ldy #$06			ldy 		#6
.ca72	da		phx				phx
.ca73					_FPUCopy1:
.ca73	bd 06 03	lda $0306,x			lda 	XS2_Mantissa,x
.ca76	9d 00 03	sta $0300,x			sta 	XS_Mantissa,x
.ca79	e8		inx				inx
.ca7a	88		dey				dey
.ca7b	d0 f6		bne $ca73			bne 	_FPUCopy1
.ca7d	fa		plx				plx
.ca7e	60		rts				rts

;******  Return to file: _include.asm


;******  Processing file: modules/float/convert/fptostr.asm

.ca7f					FPToString:
.ca7f	48		pha				pha
.ca80	5a		phy				phy
.ca81	3c 05 03	bit $0305,x			bit 		XS_Type,x 				; check zero flag
.ca84	50 0a		bvc $ca90			bvc 		_FPTSIsFloat 			; if zero,
.ca86					_FPTSZero:
.ca86	a9 30		lda #$30			lda 		#"0"
.ca88	20 63 cc	jsr $cc63			jsr 		ITSOutputCharacter
.ca8b					_FPTSExit:
.ca8b	7a		ply				ply
.ca8c	68		pla				pla
.ca8d	60		rts				rts
.ca8e	80 fb		bra $ca8b			bra 		_FPTSExit
.ca90					_FPTSIsFloat:
.ca90	bd 05 03	lda $0305,x			lda 		XS_Type,x 				; is it signed ?
.ca93	10 0a		bpl $ca9f			bpl 		_FPTSNotSigned
.ca95	a9 00		lda #$00			lda 		#0 						; clear sign flag
.ca97	9d 05 03	sta $0305,x			sta 		XS_Type,x
.ca9a	a9 2d		lda #$2d			lda 		#"-"					; output a minus
.ca9c	20 63 cc	jsr $cc63			jsr 		ITSOutputCharacter
.ca9f					_FPTSNotSigned:
.ca9f	bd 04 03	lda $0304,x			lda 		XS_Exponent,x
.caa2	c9 98		cmp #$98			cmp 		#128+24 				; if > 2^24 do as exponent
.caa4	b0 09		bcs $caaf			bcs 		_FPTSExponent
.caa6	c9 6c		cmp #$6c			cmp 		#128-20 				; if < 2^-20 do as an exponent
.caa8	90 05		bcc $caaf			bcc 		_FPTSExponent 			;
.caaa					_FPTSStandard:
.caaa	20 f3 ca	jsr $caf3			jsr 		FPTOutputBody 			; output the body.
.caad	80 dc		bra $ca8b			bra 		_FPTSExit
.caaf					_FPTSExponent:
.caaf	a9 00		lda #$00			lda 		#0 						; zero the exponent count.
.cab1	8d 2e 04	sta $042e			sta 		ExpCount
.cab4					_FPTSExponentLoop:
.cab4	bd 04 03	lda $0304,x			lda 		XS_Exponent,x 			; exponent < 0, x by 10
.cab7	10 0e		bpl $cac7			bpl 		_FPTSTimes
.cab9	c9 85		cmp #$85			cmp 		#128+5 					; exit when in range 0..4
.cabb	90 14		bcc $cad1			bcc 		_FPTSScaledToExp
.cabd	a9 ff		lda #$ff			lda 		#-1 					; divide by 10.
.cabf	20 1d ca	jsr $ca1d			jsr 		FPUScale10A
.cac2	ee 2e 04	inc $042e			inc 		ExpCount
.cac5	80 ed		bra $cab4			bra 		_FPTSExponentLoop
.cac7					_FPTSTimes:
.cac7	a9 01		lda #$01			lda 		#1
.cac9	20 1d ca	jsr $ca1d			jsr 		FPUScale10A
.cacc	ce 2e 04	dec $042e			dec 		ExpCount
.cacf	80 e3		bra $cab4			bra 		_FPTSExponentLoop
.cad1					_FPTSScaledToExp:
.cad1	20 f3 ca	jsr $caf3			jsr 		FPTOutputBody 			; output the body.
.cad4	a9 65		lda #$65			lda 		#"e"					; output E
.cad6	20 63 cc	jsr $cc63			jsr 		ITSOutputCharacter
.cad9	ad 2e 04	lda $042e			lda 		ExpCount 				; get the exponent
.cadc	9d 00 03	sta $0300,x			sta 		XS_Mantissa,x
.cadf	29 80		and #$80			and 		#$80 					; sign extend it
.cae1	f0 02		beq $cae5			beq 		_FPTSSExt
.cae3	a9 ff		lda #$ff			lda 		#$FF
.cae5					_FPTSSExt:
.cae5	9d 01 03	sta $0301,x			sta 		XS_Mantissa+1,x
.cae8	9d 02 03	sta $0302,x			sta 		XS_Mantissa+2,x
.caeb	9d 03 03	sta $0303,x			sta 		XS_Mantissa+3,x
.caee	20 c7 cb	jsr $cbc7			jsr 		INTToString 			; output the exponent.
.caf1	80 98		bra $ca8b			bra			_FPTSExit 				; and exit.
.caf3					FPTOutputBody:
.caf3	20 61 ca	jsr $ca61			jsr 		FPUCopyToNext 			; copy to next slot.
.caf6	20 55 c9	jsr $c955			jsr 		FPUToInteger 			; convert to an integer
.caf9	20 c7 cb	jsr $cbc7			jsr 		INTToString 			; output the main integer part.
.cafc	20 70 ca	jsr $ca70			jsr 		FPUCopyFromNext 		; get the fractional part back.
.caff	20 e1 c7	jsr $c7e1			jsr 		FPFractionalPart 		; get the decimal part.
.cb02	3c 05 03	bit $0305,x			bit 		XS_Type,x 				; any fractional part.
.cb05	70 3e		bvs $cb45			bvs 		_FPTOExit 				; if not, exit now.
.cb07	a9 2e		lda #$2e			lda 		#"." 					; print out a decimal place.
.cb09	20 63 cc	jsr $cc63			jsr 		ITSOutputCharacter
.cb0c					_FPOutLoop:
.cb0c	3c 05 03	bit $0305,x			bit 		XS_Type,x 				; finally reached zero.
.cb0f	70 1e		bvs $cb2f			bvs 		_FPStripZeros 			; strip trailing zeros
.cb11	20 bc c9	jsr $c9bc			jsr 		FPUTimes10 				; multiply by 10
.cb14	20 61 ca	jsr $ca61			jsr 		FPUCopyToNext			; copy to next slot.
.cb17	20 55 c9	jsr $c955			jsr 		FPUToInteger 			; convert to integer
.cb1a	bd 00 03	lda $0300,x			lda 		XS_Mantissa+0,x 		; print digit.
.cb1d	09 30		ora #$30			ora 		#"0"
.cb1f	20 63 cc	jsr $cc63			jsr 		ITSOutputCharacter
.cb22	20 70 ca	jsr $ca70			jsr 		FPUCopyFromNext 		; get it back
.cb25	20 e1 c7	jsr $c7e1			jsr 		FPFractionalPart 		; get fractional part
.cb28	ad 20 04	lda $0420			lda 		NumBufX 				; done 11 characters yet ?
.cb2b	c9 0b		cmp #$0b			cmp 	 	#11
.cb2d	90 dd		bcc $cb0c			bcc 		_FPOutLoop 				; if so, keep going till zero.
.cb2f					_FPStripZeros:
.cb2f	ac 20 04	ldy $0420			ldy 		NumBufX 				; strip trailing zeros.
.cb32					_FPStripLoop:
.cb32	88		dey				dey 								; back one, if at start then no strip
.cb33	f0 10		beq $cb45			beq 		_FPToExit
.cb35	b9 00 04	lda $0400,y			lda 		Num_Buffer,y 			; keep going if "0"
.cb38	c9 30		cmp #$30			cmp 		#"0"
.cb3a	f0 f6		beq $cb32			beq 		_FPStripLoop
.cb3c	c8		iny				iny
.cb3d	a9 00		lda #$00			lda 		#0 						; add trailing zero one on
.cb3f	99 00 04	sta $0400,y			sta 		Num_Buffer,y
.cb42	8c 20 04	sty $0420			sty 		NumBufX 				; update position.
.cb45					_FPTOExit:
.cb45	60		rts				rts

;******  Return to file: _include.asm


;******  Processing file: modules/float/convert/fpfromstr.asm

.cb46					FPFromString:
.cb46	48		pha				pha 								; push A
.cb47	b1 1e		lda ($1e),y			lda		(zGenPtr),y					; is it followed by a DP ?
.cb49	c9 2e		cmp #$2e			cmp 	#"."
.cb4b	f0 03		beq $cb50			beq	 	_FPFIsDecimal
.cb4d	4c b3 cb	jmp $cbb3			jmp 	_FPFNotDecimal
.cb50					_FPFIsDecimal:
.cb50	c8		iny				iny 								; consume the decimal.
.cb51	20 f6 c8	jsr $c8f6			jsr 	FPUToFloat 					; convert the integer to float.
.cb54	da		phx				phx 								; save X.
.cb55	5a		phy				phy 								; save decimal start position
.cb56	e8		inx				inx
.cb57	e8		inx				inx
.cb58	e8		inx				inx
.cb59	e8		inx				inx
.cb5a	e8		inx				inx
.cb5b	e8		inx				inx
.cb5c	20 7b cc	jsr $cc7b			jsr 	INTFromStringY 				; get the part after the DP.
.cb5f	20 f6 c8	jsr $c8f6			jsr 	FPUToFloat 					; convert that to a float.
.cb62	68		pla				pla 								; calculate - chars consumed.
.cb63	8c 2d 04	sty $042d			sty 	ExpTemp
.cb66	38		sec				sec
.cb67	ed 2d 04	sbc $042d			sbc 	ExpTemp 					; this is the shift amount
.cb6a	20 1d ca	jsr $ca1d			jsr 	FPUScale10A 				; scale it by 10^AC
.cb6d	fa		plx				plx 								; restore original X
.cb6e	20 d9 c5	jsr $c5d9			jsr 	FPAdd 						; Add X2 to X1 giving the fractional bit.
.cb71	b1 1e		lda ($1e),y			lda 	(zGenPtr),y 				; exponent ?
.cb73	c9 45		cmp #$45			cmp 	#"E"
.cb75	f0 04		beq $cb7b			beq 	_FPFExponent
.cb77	c9 65		cmp #$65			cmp 	#"e"
.cb79	d0 38		bne $cbb3			bne 	_FPFNotDecimal 				; no, then exit normally.
.cb7b					_FPFExponent:
.cb7b	c8		iny				iny 								; skip over E symbol.
.cb7c	b1 1e		lda ($1e),y			lda 	(zGenPtr),y 				; look at next
.cb7e	49 2d		eor #$2d			eor 	#"-"						; will be zero if -ve
.cb80	d0 01		bne $cb83			bne 	_FPFGotSign
.cb82	c8		iny				iny 								; if it was - skip over it.
.cb83					_FPFGotSign:
.cb83	48		pha				pha 								; push direction : 0 -ve, #0 +ve onto stack.
.cb84	da		phx				phx
.cb85	e8		inx				inx
.cb86	e8		inx				inx
.cb87	e8		inx				inx
.cb88	e8		inx				inx
.cb89	e8		inx				inx
.cb8a	e8		inx				inx
.cb8b	20 7b cc	jsr $cc7b			jsr 	INTFromStringY 				; get the exponent
.cb8e	fa		plx				plx 								; restore X.
.cb8f	bd 07 03	lda $0307,x			lda 	XS2_Mantissa+1,x 			; check exponent low bytes are all zero.
.cb92	1d 09 03	ora $0309,x			ora 	XS2_Mantissa+3,x
.cb95	1d 08 03	ora $0308,x			ora 	XS2_Mantissa+2,x
.cb98	d0 1b		bne $cbb5			bne 	_FPFXOverflow 				; if not, must be a bad exponent
.cb9a	bd 06 03	lda $0306,x			lda 	XS2_Mantissa+0,x 			; get the exponent, the low byte
.cb9d	c9 1e		cmp #$1e			cmp 	#30 						; check in range 0-30
.cb9f	b0 14		bcs $cbb5			bcs 	_FPFXOverflow
.cba1	68		pla				pla 								; get direction
.cba2	d0 09		bne $cbad			bne 	_FPFXScale  				; if non-zero, e.g. +ve skip the next bit
.cba4	bd 06 03	lda $0306,x			lda 	XS2_Mantissa+0,x 			; negate the exponent
.cba7	49 ff		eor #$ff			eor 	#$FF
.cba9	1a		inc a				inc 	a
.cbaa	9d 06 03	sta $0306,x			sta 	XS2_Mantissa+0,x
.cbad					_FPFXScale:
.cbad	bd 06 03	lda $0306,x			lda 	XS2_Mantissa+0,x 			; get scale amount
.cbb0	20 1d ca	jsr $ca1d			jsr 	FPUScale10A 				; scale by the exponent.
.cbb3					_FPFNotDecimal:
.cbb3	68		pla				pla
.cbb4	60		rts				rts
.cbb5					_FPFXOverflow:
.cbb5	20 09 c4	jsr $c409			jsr 	ERR_Handler
>cbb8	45 78 70 6f 6e 65 6e 74				.text 	"Exponent Range",0
>cbc0	20 52 61 6e 67 65 00

;******  Return to file: _include.asm


;******  Processing file: modules/integer/convert/inttostr.asm

.cbc7					INTToString:
.cbc7	48		pha				pha
.cbc8	5a		phy				phy
.cbc9	bd 03 03	lda $0303,x			lda 		XS_Mantissa+3,x 		; check -ve
.cbcc	10 08		bpl $cbd6			bpl 		_ITSNotMinus
.cbce	a9 2d		lda #$2d			lda 		#"-"					; output a minus
.cbd0	20 63 cc	jsr $cc63			jsr 		ITSOutputCharacter
.cbd3	20 d2 c8	jsr $c8d2			jsr 		FPUNegateInteger
.cbd6					_ITSNotMinus:
.cbd6	a9 00		lda #$00			lda 		#0 						; X is offset in table.
.cbd8	8d 21 04	sta $0421			sta 		NumSuppress 			; clear the suppression flag.
.cbdb	a0 00		ldy #$00			ldy 		#0 						; Y is index into dword subtraction table.
.cbdd					_ITSNextSubtractor:
.cbdd	a9 30		lda #$30			lda 		#"0" 					; count of subtractions count in ASCII.
.cbdf	8d 22 04	sta $0422			sta 		NumConvCount
.cbe2					_ITSSubtract:
.cbe2	38		sec				sec
.cbe3	bd 00 03	lda $0300,x			lda 		XS_Mantissa,x 			; subtract number and push on stack
.cbe6	f9 3f cc	sbc $cc3f,y			sbc 		_ITSSubtractors+0,y
.cbe9	48		pha				pha
.cbea	bd 01 03	lda $0301,x			lda 		XS_Mantissa+1,x
.cbed	f9 40 cc	sbc $cc40,y			sbc 		_ITSSubtractors+1,y
.cbf0	48		pha				pha
.cbf1	bd 02 03	lda $0302,x			lda 		XS_Mantissa+2,x
.cbf4	f9 41 cc	sbc $cc41,y			sbc 		_ITSSubtractors+2,y
.cbf7	48		pha				pha
.cbf8	bd 03 03	lda $0303,x			lda 		XS_Mantissa+3,x
.cbfb	f9 42 cc	sbc $cc42,y			sbc 		_ITSSubtractors+3,y
.cbfe	90 14		bcc $cc14			bcc 		_ITSCantSubtract 		; if CC, then gone too far.
.cc00	9d 03 03	sta $0303,x			sta 		XS_Mantissa+3,x 		; save subtract off stack
.cc03	68		pla				pla
.cc04	9d 02 03	sta $0302,x			sta 		XS_Mantissa+2,x
.cc07	68		pla				pla
.cc08	9d 01 03	sta $0301,x			sta 		XS_Mantissa+1,x
.cc0b	68		pla				pla
.cc0c	9d 00 03	sta $0300,x			sta 		XS_Mantissa+0,x
.cc0f	ee 22 04	inc $0422			inc 		NumConvCount 			; bump count.
.cc12	80 ce		bra $cbe2			bra 		_ITSSubtract 			; go round again.
.cc14					_ITSCantSubtract:
.cc14	68		pla				pla 								; throw away interim answers
.cc15	68		pla				pla
.cc16	68		pla				pla
.cc17	ad 22 04	lda $0422			lda 		NumConvCount 			; if not zero then no suppression check
.cc1a	c9 30		cmp #$30			cmp 		#"0"
.cc1c	d0 05		bne $cc23			bne 		_ITSOutputDigit
.cc1e	ad 21 04	lda $0421			lda 		NumSuppress 			; if suppression check zero, then don't print it.
.cc21	10 09		bpl $cc2c			bpl 		_ITSGoNextSubtractor
.cc23					_ITSOutputDigit:
.cc23	ce 21 04	dec $0421			dec 		NumSuppress 			; suppression check will be non-zero.
.cc26	ad 22 04	lda $0422			lda 		NumConvCount 			; count of subtractions
.cc29	20 63 cc	jsr $cc63			jsr 		ITSOutputCharacter 		; output it.
.cc2c					_ITSGoNextSubtractor:
.cc2c	c8		iny				iny 								; next dword
.cc2d	c8		iny				iny
.cc2e	c8		iny				iny
.cc2f	c8		iny				iny
.cc30	c0 24		cpy #$24			cpy 		#_ITSSubtractorsEnd-_ITSSubtractors
.cc32	d0 a9		bne $cbdd			bne 		_ITSNextSubtractor 		; do all the subtractors.
.cc34	bd 00 03	lda $0300,x			lda 		XS_Mantissa+0,x 		; and the last digit is left.
.cc37	09 30		ora #$30			ora 		#"0"
.cc39	20 63 cc	jsr $cc63			jsr 		ITSOutputCharacter
.cc3c	7a		ply				ply 								; and exit
.cc3d	68		pla				pla
.cc3e	60		rts				rts
.cc3f					_ITSSubtractors:
>cc3f	00 ca 9a 3b					.dword 		1000000000
>cc43	00 e1 f5 05					.dword 		100000000
>cc47	80 96 98 00					.dword 		10000000
>cc4b	40 42 0f 00					.dword 		1000000
>cc4f	a0 86 01 00					.dword 		100000
>cc53	10 27 00 00					.dword 		10000
>cc57	e8 03 00 00					.dword 		1000
>cc5b	64 00 00 00					.dword 		100
>cc5f	0a 00 00 00					.dword 		10
.cc63					_ITSSubtractorsEnd:
.cc63					ITSOutputCharacter:
.cc63	48		pha				pha
.cc64	da		phx				phx
.cc65	ae 20 04	ldx $0420			ldx 	NumBufX 					; save digit
.cc68	9d 00 04	sta $0400,x			sta 	Num_Buffer,x
.cc6b	a9 00		lda #$00			lda		#0 							; follow by trailing NULL
